2001-02-07-en-bip39-gold-uptight-buffalo-decode
5432|near 	5433|excite 	5434|science 	5435|area 	5436|reopen 	5437|tribe 	
5906|decline 	5907|minimum 	5908|curtain 	5909|gorilla 	5910|maze 	5911|elephant 	
5912|ancient 	5913|canvas 	5914|empty 	5915|wife 	5916|priority 	5917|media 	
5918|actual 	5919|kid 	5920|diesel 	5921|sniff 	5922|item 	5923|help 	
5924|car 	5925|immune 	5926|robot 	5927|outer 	5928|mean 	5929|concert 	
5930|unable 	5931|sea 	5932|giraffe 	5933|boil 	5934|course 	5935|steak 	
5936|book 	5937|bike 	5938|lemon 	5939|veteran 	5940|make 	5941|owner 	
5942|metal 	5943|zero 	5944|educate 	5945|card 	5946|clever 	5947|jealous 	
5948|portion 	5949|cabbage 	5950|snack 	5951|slogan 	5952|hood 	5953|crush 	
5954|knee 	5955|turn 	5956|soccer 	5957|okay 	5958|million 	5959|bless 	
5960|normal 	5961|cup 	5962|north 	5963|west 	5964|point 	5965|enjoy 	
5966|aspect 	5967|market 	5968|dolphin 	5969|urban 	5970|draft 	5971|image 	
5972|aerobic 	5973|dinner 	5974|mosquito 	5975|prefer 	5976|guilt 	5977|reduce 	
5978|neglect 	5979|advice 	5980|dwarf 	5981|blast 	5982|merit 	5983|cream 	
5984|master 	5985|kitten 	5986|piece 	5987|erode 	5988|father 	5989|manage 	
5990|front 	5991|wide 	5992|ketchup 	5993|piano 	5994|hope 	5995|save 	
5996|hire 	5997|repeat 	5998|crazy 	5999|miracle 	6000|gun 	6001|cactus 	
6002|erosion 	6003|coyote 	6004|basket 	6005|craft 	6006|wave 	6007|fine 	
6008|honey 	6009|flight 	6010|case 	6011|grunt 	6012|company 	6013|explain 	
6014|they 	6015|spoil 	6016|various 	6017|ceiling 	6018|obey 	6019|good 	
6020|depend 	6021|noodle 	6022|gold 	6023|exclude 	6024|lottery 	6025|wall 	
6026|flame 	6027|lucky 	6028|auction 	6029|trap 	6030|eye 	6031|siren 	
6032|frost 	6033|lunar 	6034|lock 	6035|bridge 	6036|patrol 	6037|mixture 	
6038|hungry 	6039|obtain 	6040|leader 	6041|shoot 	6042|mass 	6043|park 	
6044|present 	6045|pulse 	6046|ridge 	6047|dune 	6048|solve 	6049|tooth 	
6050|place 	6051|afford 	6052|neutral 	6053|zoo 	6054|penalty 	6055|lady 	
6056|ship 	6057|town 	6058|fuel 	6059|casual 	6060|lens 	6061|grass 	
6062|usage 	6063|nasty 	6064|draw 	6065|pilot 	6066|short 	6067|demise 	
6068|inside 	6069|oyster 	6070|poet 	6071|fall 	6072|december 	6073|blind 	
6074|purpose 	6075|idea 	6076|horn 	6077|fog 	6078|combine 	6079|diagram 	
6080|spend 	6081|unique 	6082|service 	6083|decrease 	6084|silly 	6085|bracket 	
6086|chat 	6087|oblige 	6088|relief 	6089|stick 	6090|cushion 	6091|hour 	
6092|price 	6093|under 	6094|swim 	6095|again 	6096|toddler 	6097|bone 	
6098|display 	6099|thumb 	6100|custom 	6101|you 	6102|sense 	6103|moon 	
6104|gather 	6105|ill 	6106|patch 	6107|amateur 	6108|giggle 	6109|animal 	
6110|below 	6111|athlete 	6112|desert 	6113|exhibit 	6114|across 	6115|dumb 	
6116|common 	6117|obvious 	6118|stadium 	6119|brave 	6120|artist 	6121|abstract 	
6122|style 	6123|such 	6124|razor 	6125|cook 	6126|property 	6127|swing 	
6128|claim 	6129|anxiety 	6130|age 	6131|cause 	6132|pear 	6133|solar 	
6134|salt 	6135|bomb 	6136|index 	6137|pupil 	6138|process 	6139|sun 	
6140|resist 	6141|alert 	6142|float 	6143|major 	6144|injury 	6145|lake 	
6146|evil 	6147|topic 	6148|leg 	6149|genuine 	6150|reflect 	6151|bicycle 	
6152|opinion 	6153|hammer 	6154|law 	6155|void 	6156|salute 	6157|almost 	
6158|ladder 	6159|invest 	6160|divert 	6161|mistake 	6162|load 	6163|ten 	
6164|height 	6165|glory 	6166|dirt 	6167|love 	6168|iron 	6169|path 	
6170|mom 	6171|sting 	6172|board 	6173|since 	6174|avocado 	6175|approve 	
6176|planet 	6177|sing 	6178|test 	6179|grow 	6180|kidney 	6181|arrow 	
6182|fiscal 	6183|vendor 	6184|account 	6185|sauce 	6186|phrase 	6187|speak 	
6188|adjust 	6189|attract 	6190|uncover 	6191|chef 	6192|danger 	6193|cycle 	
6194|drift 	6195|unveil 	6196|second 	6197|shoulder 	6198|side 	6199|cart 	
6200|cancel 	6201|size 	6202|seven 	6203|shop 	6204|sister 	6205|zone 	
6206|spy 	6207|unaware 	6208|seminar 	6209|pizza 	6210|scissors 	6211|payment 	
6212|ribbon 	6213|start 	6214|acid 	6215|antenna 	6216|around 	6217|flower 	
6218|reward 	6219|kind 	6220|middle 	6221|cross 	6222|mail 	6223|truly 	
6224|visual 	6225|brief 	6226|frequent 	6227|symbol 	6228|crunch 	6229|menu 	
6230|rich 	6231|sure 	6232|smile 	6233|mix 	6234|march 	6235|have 	
6236|sick 	6237|life 	6238|subject 	6239|transfer 	6240|dice 	6241|arena 	
6242|fame 	6243|arrest 	6244|laptop 	6245|vivid 	6246|silk 	6247|auto 	
6248|puppy 	6249|blue 	6250|scatter 	6251|ranch 	6252|song 	6253|evidence 	
6254|term 	6255|yellow 	6256|human 	6257|please 	6258|inquiry 	6259|mechanic 	
6260|smooth 	6261|monkey 	6262|route 	6263|destroy 	6264|monitor 	6265|page 	
6266|insect 	6267|jaguar 	6268|gravity 	6269|roast 	6270|nothing 	6271|crawl 	
6272|emotion 	6273|awake 	6274|swift 	6275|despair 	6276|people 	6277|bullet 	
6278|leopard 	6279|become 	6280|cradle 	6281|aisle 	6282|define 	6283|country 	
6284|excess 	6285|canoe 	6286|disease 	6287|huge 	6288|answer 	6289|supply 	
6290|position 	6291|cat 	6292|copy 	6293|clump 	6294|sweet 	6295|final 	
6296|gaze 	6297|tonight 	6298|promote 	6299|excuse 	6300|game 	6301|uncle 	
6302|describe 	6303|distance 	6304|intact 	6305|magnet 	6306|trip 	6307|blame 	
6308|eager 	6309|imitate 	6310|raise 	6311|occur 	6312|move 	6313|column 	
6314|illegal 	6315|inflict 	6316|wing 	6317|orphan 	6318|wolf 	6319|shed 	
6320|indoor 	6321|boring 	6322|seek 	6323|mercy 	6324|praise 	6325|high 	
6326|amused 	6327|cherry 	6328|pipe 	6329|recall 	6330|scheme 	6331|bounce 	
6332|jump 	6333|emerge 	6334|predict 	6335|local 	6336|stone 	6337|wait 	
6338|quit 	6339|limit 	6340|acoustic 	6341|foam 	6342|flip 	6343|skate 	
6344|strike 	6345|proof 	6346|raccoon 	6347|mushroom 	6348|six 	6349|then 	
6350|culture 	6351|wonder 	6352|ivory 	6353|wink 	6354|win 	6355|lawsuit 	
6356|betray 	6357|verify 	6358|muffin 	6359|risk 	6360|glue 	6361|gain 	
6362|traffic 	6363|stage 	6364|twelve 	6365|never 	6366|warfare 	6367|onion 	
6368|indicate 	6369|solution 	6370|world 	6371|orient 	6372|embark 	6373|alter 	
6374|swallow 	6375|ordinary 	6376|cabin 	6377|fluid 	6378|rescue 	6379|deal 	
6380|goat 	6381|paddle 	6382|cloud 	6383|myth 	6384|know 	6385|sustain 	
6386|riot 	6387|box 	6388|program 	6389|dizzy 	6390|one 	6391|flag 	
6392|gift 	6393|remember 	6394|sadness 	6395|feel 	6396|blossom 	6397|catch 	
6398|model 	6399|balcony 	6400|hundred 	6401|session 	6402|royal 	6403|little 	
6404|live 	6405|collect 	6406|crater 	6407|wish 	6408|settle 	6409|olive 	
6410|basic 	6411|other 	6412|finger 	6413|arch 	6414|now 	6415|dove 	
6416|enhance 	6417|fly 	6418|oil 	6419|open 	6420|drop 	6421|album 	
6422|choose 	6423|radar 	6424|cargo 	6425|wool 	6426|absent 	6427|add 	
6428|gossip 	6429|mansion 	6430|inner 	6431|snake 	6432|stable 	6433|museum 	
6434|cement 	6435|walnut 	6436|poverty 	6437|labor 	6438|notice 	6439|ripple 	
6440|purchase 	6441|dismiss 	6442|document 	6443|connect 	6444|oxygen 	6445|crucial 	
6446|easy 	6447|pride 	6448|snap 	6449|client 	6450|must 	6451|announce 	
6452|depth 	6453|birth 	6454|unhappy 	6455|meat 	6456|kit 	6457|trumpet 	
6458|dentist 	6459|silent 	6460|derive 	6461|among 	6462|sheriff 	6463|number 	
6464|belt 	6465|chimney 	6466|warm 	6467|swear 	6468|begin 	6469|plate 	
6470|about 	6471|episode 	6472|rocket 	6473|faint 	6474|latin 	6475|average 	
6476|whip 	6477|boss 	6478|mandate 	6479|raw 	6480|hospital 	6481|furnace 	
6482|devote 	6483|couch 	6484|jar 	6485|fury 	6486|tired 	6487|tray 	
6488|hill 	6489|ecology 	6490|tackle 	6491|envelope 	6492|skill 	6493|submit 	
6494|vital 	6495|crack 	6496|view 	6497|panic 	6498|undo 	6499|fence 	
6500|twin 	6501|reform 	6502|toss 	6503|pill 	6504|share 	6505|marriage 	
6506|trouble 	6507|river 	6508|dignity 	6509|april 	6510|crowd 	6511|baby 	
6512|large 	6513|come 	6514|rural 	6515|shell 	6516|expand 	6517|nuclear 	
6518|mountain 	6519|soft 	6520|turtle 	6521|summer 	6522|history 	6523|install 	
6524|nephew 	6525|try 	6526|dish 	6527|clerk 	6528|follow 	6529|suit 	
6530|palace 	6531|earth 	6532|inform 	6533|ask 	6534|dinosaur 	6535|permit 	
6536|shiver 	6537|total 	6538|bird 	6539|gap 	6540|lawn 	6541|online 	
6542|miss 	6543|pass 	6544|token 	6545|fox 	6546|mask 	6547|toy 	
6548|cute 	6549|region 	6550|rely 	6551|joke 	6552|hazard 	6553|creek 	
6554|already 	6555|water 	6556|idle 	6557|gauge 	6558|proud 	6559|fruit 	
6560|plastic 	6561|stairs 	6562|desk 	6563|behave 	6564|grid 	6565|wheel 	
6566|pulp 	6567|old 	6568|rally 	6569|shrimp 	6570|drink 	6571|shield 	
6572|police 	6573|sell 	6574|spawn 	6575|scale 	6576|chalk 	6577|nerve 	
6578|half 	6579|arctic 	6580|student 	6581|shy 	6582|moment 	6583|best 	
6584|audit 	6585|language 	6586|loud 	6587|tag 	6588|need 	6589|lumber 	
6590|surface 	6591|buddy 	6592|source 	6593|bar 	6594|claw 	6595|supreme 	
6596|loop 	6597|check 	6598|donor 	6599|rose 	6600|benefit 	6601|lesson 	
6602|vacuum 	6603|panther 	6604|island 	6605|bubble 	6606|curious 	6607|vast 	
6608|prosper 	6609|rifle 	6610|battle 	6611|rate 	6612|volume 	6613|agent 	
6614|coach 	6615|evolve 	6616|lazy 	6617|jelly 	6618|air 	6619|laugh 	
6620|banana 	6621|tortoise 	6622|torch 	6623|soup 	6624|venture 	6625|day 	
6626|employ 	6627|enforce 	6628|scare 	6629|top 	6630|inhale 	6631|holiday 	
6632|drill 	6633|step 	6634|find 	6635|ticket 	6636|public 	6637|cliff 	
6638|pigeon 	6639|smart 	6640|dust 	6641|squeeze 	6642|talk 	6643|sand 	
6644|hidden 	6645|alone 	6646|convince 	6647|more 	6648|census 	6649|satisfy 	
6650|cotton 	6651|hub 	6652|next 	6653|blush 	6654|this 	6655|accuse 	
6656|result 	6657|prison 	6658|true 	6659|insane 	6660|abuse 	6661|time 	
6662|fringe 	6663|tattoo 	6664|volcano 	6665|daughter 	6666|woman 	6667|vintage 	
6668|beauty 	6669|congress 	6670|fiction 	6671|axis 	6672|project 	6673|slight 	
6674|seed 	6675|entry 	6676|option 	6677|witness 	6678|school 	6679|climb 	
6680|tobacco 	6681|era 	6682|frog 	6683|comic 	6684|screen 	6685|main 	
6686|issue 	6687|punch 	6688|expose 	6689|narrow 	6690|enlist 	6691|syrup 	
6692|apart 	6693|endless 	6694|talent 	6695|medal 	6696|journey 	6697|segment 	
6698|junk 	6699|first 	6700|retire 	6701|response 	6702|put 	6703|century 	
6704|isolate 	6705|resource 	6706|fatigue 	6707|arrive 	6708|blanket 	6709|sample 	
6710|when 	6711|armed 	6712|very 	6713|believe 	6714|wrap 	6715|obscure 	
6716|organ 	6717|swap 	6718|frown 	6719|profit 	6720|thought 	6721|tape 	
6722|pretty 	6723|remain 	6724|female 	6725|salad 	6726|wheat 	6727|knife 	
6728|crystal 	6729|hunt 	6730|face 	6731|warrior 	6732|crisp 	6733|spatial 	
6734|shock 	6735|refuse 	6736|hard 	6737|forward 	6738|sail 	6739|real 	
6740|useful 	6741|legal 	6742|elder 	6743|strong 	6744|youth 	6745|brother 	
6746|tank 	6747|eight 	6748|dance 	6749|hint 	6750|private 	6751|hole 	
6752|three 	6753|door 	6754|echo 	6755|grief 	6756|grace 	6757|rice 	
6758|army 	6759|network 	6760|alcohol 	6761|taxi 	6762|fiber 	6763|photo 	
6764|bachelor 	6765|chase 	6766|road 	6767|chaos 	6768|sort 	6769|drama 	
6770|rain 	6771|slim 	6772|horror 	6773|inject 	6774|delay 	6775|doctor 	
6776|famous 	6777|smoke 	6778|trust 	6779|velvet 	6780|horse 	6781|coconut 	
6782|camp 	6783|upon 	6784|satoshi 	6785|gallery 	6786|ready 	6787|change 	
6788|give 	6789|group 	6790|pledge 	6791|lend 	6792|unfold 	6793|glow 	
6794|escape 	6795|judge 	6796|achieve 	6797|naive 	6798|decorate 	6799|essence 	
6800|vessel 	6801|super 	6802|thing 	6803|admit 	6804|lecture 	6805|tail 	
6806|together 	6807|flush 	6808|clay 	6809|mobile 	6810|balance 	6811|rail 	
6812|sentence 	6813|mother 	6814|window 	6815|retreat 	6816|sudden 	6817|oven 	
6818|inch 	6819|brain 	6820|funny 	6821|exchange 	6822|license 	6823|cannon 	
6824|range 	6825|during 	6826|soda 	6827|chunk 	6828|blood 	6829|boost 	
6830|catalog 	6831|awkward 	6832|sport 	6833|upgrade 	6834|order 	6835|ramp 	
6836|glare 	6837|quiz 	6838|canal 	6839|twist 	6840|execute 	6841|toward 	
6842|fabric 	6843|mention 	6844|dynamic 	6845|attack 	6846|regular 	6847|minute 	
6848|faith 	6849|lounge 	6850|cattle 	6851|ice 	6852|clinic 	6853|eyebrow 	
6854|alley 	6855|digital 	6856|visit 	6857|broccoli 	6858|toast 	6859|hello 	
6860|upset 	6861|assault 	6862|milk 	6863|vehicle 	6864|marine 	6865|train 	
6866|opera 	6867|omit 	6868|ride 	6869|reason 	6870|neck 	6871|receive 	
6872|stand 	6873|fit 	6874|kite 	6875|split 	6876|sad 	6877|suffer 	
6878|sausage 	6879|domain 	6880|entire 	6881|travel 	6882|actor 	6883|choice 	
6884|memory 	6885|remove 	6886|ensure 	6887|someone 	6888|angry 	6889|lion 	
6890|hawk 	6891|author 	6892|spray 	6893|silver 	6894|dutch 	6895|slide 	
6896|word 	6897|teach 	6898|trial 	6899|clutch 	6900|expire 	6901|trade 	
6902|stool 	6903|lonely 	6904|tunnel 	6905|broken 	6906|essay 	6907|endorse 	
6908|future 	6909|aware 	6910|fade 	6911|key 	6912|diary 	6913|pool 	
6914|poem 	6915|garlic 	6916|object 	6917|citizen 	6918|raven 	6919|peanut 	
6920|night 	6921|welcome 	6922|rather 	6923|enable 	6924|amazing 	6925|always 	
6926|ritual 	6927|text 	6928|odor 	6929|ahead 	6930|spare 	6931|logic 	
6932|trophy 	6933|flavor 	6934|civil 	6935|captain 	6936|aunt 	6937|jazz 	
6938|double 	6939|meadow 	6940|orchard 	6941|report 	6942|certain 	6943|error 	
6944|nation 	6945|vanish 	6946|oppose 	6947|crumble 	6948|wrist 	6949|tissue 	
6950|much 	6951|pause 	6952|web 	6953|brass 	6954|vibrant 	6955|better 	
6956|crime 	6957|mind 	6958|often 	6959|sibling 	6960|above 	6961|gentle 	
6962|liberty 	6963|parade 	6964|engine 	6965|frame 	6966|pitch 	6967|task 	
6968|barely 	6969|play 	6970|easily 	6971|fever 	6972|exile 	6973|uphold 	
6974|hedgehog 	6975|acquire 	6976|weapon 	6977|still 	6978|sound 	6979|midnight 	
6980|analyst 	6981|nut 	6982|kangaroo 	6983|guide 	6984|limb 	6985|tourist 	
6986|exercise 	6987|require 	6988|voyage 	6989|urge 	6990|impact 	6991|worry 	
6992|rubber 	6993|run 	6994|hybrid 	6995|lizard 	6996|deliver 	6997|crouch 	
6998|helmet 	6999|chest 	7000|depart 	7001|filter 	7002|conduct 	7003|output 	
7004|disagree 	7005|spoon 	7006|capable 	7007|pond 	7008|village 	7009|pave 	
7010|valid 	7011|nest 	7012|wreck 	7013|survey 	7014|wasp 	7015|weasel 	
7016|sleep 	7017|problem 	7018|eagle 	7019|attitude 	7020|voice 	7021|rude 	
7022|target 	7023|runway 	7024|melt 	7025|simple 	7026|abandon 	7027|shift 	
7028|divide 	7029|bean 	7030|fresh 	7031|flash 	7032|movie 	7033|husband 	
7034|mutual 	7035|random 	7036|wine 	7037|spice 	7038|salmon 	7039|write 	
7040|august 	7041|note 	7042|bundle 	7043|copper 	7044|base 	7045|vapor 	
7046|tone 	7047|polar 	7048|enrich 	7049|icon 	7050|buyer 	7051|another 	
7052|fetch 	7053|later 	7054|banner 	7055|virtual 	7056|walk 	7057|hip 	
7058|enough 	7059|into 	7060|sorry 	7061|south 	7062|maximum 	7063|ball 	
7064|detect 	7065|beyond 	7066|scorpion 	7067|fan 	7068|field 	7069|render 	
7070|cable 	7071|maid 	7072|leaf 	7073|burger 	7074|wedding 	7075|matrix 	
7076|practice 	7077|jewel 	7078|crash 	7079|october 	7080|crew 	7081|soap 	
7082|verb 	7083|boy 	7084|castle 	7085|name 	7086|churn 	7087|rib 	
7088|fashion 	7089|system 	7090|coral 	7091|spirit 	7092|merge 	7093|edge 	
7094|fun 	7095|stay 	7096|slender 	7097|credit 	7098|ring 	7099|galaxy 	
7100|rare 	7101|ski 	7102|vocal 	7103|kitchen 	7104|sunset 	7105|electric 	
7106|sunny 	7107|atom 	7108|napkin 	7109|luxury 	7110|wealth 	7111|crane 	
7112|tornado 	7113|team 	7114|hamster 	7115|over 	7116|taste 	7117|build 	
7118|federal 	7119|shrug 	7120|rug 	7121|amount 	7122|surge 	7123|coffee 	
7124|broom 	7125|work 	7126|multiply 	7127|link 	7128|foot 	7129|panel 	
7130|erase 	7131|carpet 	7132|possible 	7133|slice 	7134|liquid 	7135|way 	
7136|click 	7137|pumpkin 	7138|exist 	7139|increase 	7140|ozone 	7141|arm 	
7142|gate 	7143|garbage 	7144|tomorrow 	7145|equal 	7146|melody 	7147|apple 	
7148|violin 	7149|scout 	7150|patient 	7151|update 	7152|pull 	7153|stumble 	
7154|bonus 	7155|wash 	7156|kiwi 	7157|impose 	7158|cube 	7159|yard 	
7160|slab 	7161|hero 	7162|stove 	7163|spring 	7164|type 	7165|discover 	
7166|viable 	7167|empower 	7168|gospel 	7169|vague 	7170|laundry 	7171|celery 	
7172|brush 	7173|marble 	7174|arrange 	7175|winner 	7176|notable 	7177|popular 	
7178|modify 	7179|search 	7180|wisdom 	7181|divorce 	7182|casino 	7183|noise 	
7184|siege 	7185|champion 	7186|post 	7187|elbow 	7188|favorite 	7189|tuition 	
7190|truck 	7191|faculty 	7192|want 	7193|figure 	7194|govern 	7195|person 	
7196|two 	7197|success 	7198|glimpse 	7199|truth 	7200|peace 	7201|there 	
7202|tragic 	7203|match 	7204|plunge 	7205|tower 	7206|goose 	7207|soul 	
7208|mammal 	7209|act 	7210|state 	7211|cram 	7212|sugar 	7213|tiger 	
7214|trim 	7215|negative 	7216|allow 	7217|garment 	7218|van 	7219|nature 	
7220|power 	7221|dog 	7222|produce 	7223|else 	7224|extend 	7225|enact 	
7226|like 	7227|unfair 	7228|tiny 	7229|muscle 	7230|ginger 	7231|novel 	
7232|adapt 	7233|right 	7234|host 	7235|interest 	7236|coil 	7237|staff 	
7238|damage 	7239|monster 	7240|fantasy 	7241|antique 	7242|argue 	7243|recipe 	
7244|all 	7245|reveal 	7246|cigar 	7247|quantum 	7248|firm 	7249|address 	
7250|category 	7251|repair 	7252|shallow 	7253|machine 	7254|candy 	7255|input 	
7256|wise 	7257|flat 	7258|wagon 	7259|clog 	7260|picnic 	7261|measure 	
7262|pony 	7263|goddess 	7264|library 	7265|behind 	7266|palm 	7267|include 	
7268|chronic 	7269|border 	7270|jungle 	7271|tenant 	7272|brick 	7273|buffalo 	
7274|news 	7275|cage 	7276|duty 	7277|general 	7278|oval 	7279|motor 	
7280|tube 	7281|math 	7282|hobby 	7283|cereal 	7284|rhythm 	7285|review 	
7286|pistol 	7287|armor 	7288|bulk 	7289|addict 	7290|liar 	7291|question 	
7292|dose 	7293|rapid 	7294|gasp 	7295|gesture 	7296|title 	7297|detail 	
7298|unusual 	7299|blur 	7300|inspire 	7301|square 	7302|affair 	7303|enemy 	
7304|unknown 	7305|seat 	7306|festival 	7307|boat 	7308|defense 	7309|expect 	
7310|bread 	7311|giant 	7312|involve 	7313|illness 	7314|ugly 	7315|saddle 	
7316|industry 	7317|chief 	7318|bulb 	7319|prepare 	7320|grit 	7321|gym 	
