1776-05-26-en-bip39-pink-graceful-monkey-decode
5432|humor 	5433|eager 	5434|regular 	5435|brief 	5436|funny 	5437|tobacco 	
5924|pyramid 	5925|seven 	5926|buzz 	5927|earth 	5928|critic 	5929|impulse 	
5930|festival 	5931|picture 	5932|index 	5933|wet 	5934|hint 	5935|torch 	
5936|fly 	5937|recipe 	5938|divide 	5939|quantum 	5940|wolf 	5941|they 	
5942|snake 	5943|accuse 	5944|strong 	5945|doctor 	5946|trial 	5947|coil 	
5948|later 	5949|antique 	5950|company 	5951|hero 	5952|essay 	5953|lottery 	
5954|wrap 	5955|disagree 	5956|polar 	5957|toss 	5958|minor 	5959|emotion 	
5960|nothing 	5961|stairs 	5962|giant 	5963|goose 	5964|sun 	5965|address 	
5966|cross 	5967|fortune 	5968|unhappy 	5969|develop 	5970|task 	5971|settle 	
5972|prison 	5973|image 	5974|talent 	5975|grain 	5976|crouch 	5977|subject 	
5978|mix 	5979|month 	5980|under 	5981|universe 	5982|riot 	5983|tenant 	
5984|mule 	5985|habit 	5986|crack 	5987|neutral 	5988|artist 	5989|call 	
5990|decide 	5991|upgrade 	5992|enemy 	5993|mansion 	5994|cage 	5995|kit 	
5996|unable 	5997|mushroom 	5998|dinosaur 	5999|chalk 	6000|climb 	6001|magnet 	
6002|industry 	6003|person 	6004|owner 	6005|lonely 	6006|comfort 	6007|bubble 	
6008|lecture 	6009|black 	6010|board 	6011|hockey 	6012|bitter 	6013|seed 	
6014|spread 	6015|hair 	6016|broccoli 	6017|odor 	6018|tuition 	6019|drive 	
6020|any 	6021|aunt 	6022|tiger 	6023|like 	6024|luxury 	6025|switch 	
6026|cute 	6027|album 	6028|deliver 	6029|warrior 	6030|smart 	6031|jeans 	
6032|tent 	6033|gap 	6034|million 	6035|possible 	6036|course 	6037|report 	
6038|apple 	6039|awkward 	6040|spider 	6041|bar 	6042|matrix 	6043|icon 	
6044|blue 	6045|room 	6046|idea 	6047|night 	6048|logic 	6049|happy 	
6050|carpet 	6051|first 	6052|circle 	6053|cat 	6054|taste 	6055|chicken 	
6056|gun 	6057|vacant 	6058|swamp 	6059|enter 	6060|arena 	6061|permit 	
6062|need 	6063|inflict 	6064|solve 	6065|add 	6066|damp 	6067|guess 	
6068|feed 	6069|crater 	6070|wild 	6071|cloud 	6072|fog 	6073|mercy 	
6074|resource 	6075|club 	6076|fade 	6077|involve 	6078|local 	6079|behave 	
6080|glare 	6081|admit 	6082|poverty 	6083|december 	6084|glance 	6085|cart 	
6086|raise 	6087|erupt 	6088|yard 	6089|milk 	6090|novel 	6091|hold 	
6092|plate 	6093|champion 	6094|print 	6095|open 	6096|lock 	6097|caught 	
6098|chat 	6099|order 	6100|thumb 	6101|glue 	6102|now 	6103|stomach 	
6104|rely 	6105|dentist 	6106|join 	6107|attitude 	6108|draft 	6109|grocery 	
6110|below 	6111|route 	6112|govern 	6113|someone 	6114|enroll 	6115|echo 	
6116|fetch 	6117|genre 	6118|uncover 	6119|used 	6120|barrel 	6121|purse 	
6122|embrace 	6123|column 	6124|load 	6125|walnut 	6126|stool 	6127|tragic 	
6128|exercise 	6129|patch 	6130|giggle 	6131|marriage 	6132|equal 	6133|situate 	
6134|lend 	6135|check 	6136|noise 	6137|outdoor 	6138|dawn 	6139|camp 	
6140|sausage 	6141|mystery 	6142|share 	6143|wrestle 	6144|tool 	6145|scrap 	
6146|attack 	6147|crowd 	6148|speak 	6149|accident 	6150|define 	6151|sister 	
6152|stereo 	6153|fury 	6154|loan 	6155|code 	6156|ahead 	6157|believe 	
6158|demise 	6159|fall 	6160|pudding 	6161|dutch 	6162|response 	6163|salad 	
6164|erode 	6165|pair 	6166|library 	6167|obtain 	6168|paddle 	6169|siren 	
6170|kiwi 	6171|chimney 	6172|duty 	6173|chief 	6174|mobile 	6175|demand 	
6176|cement 	6177|piece 	6178|obey 	6179|express 	6180|faculty 	6181|ride 	
6182|wedding 	6183|inject 	6184|hurry 	6185|calm 	6186|wait 	6187|tired 	
6188|skin 	6189|shoulder 	6190|keen 	6191|fever 	6192|about 	6193|bullet 	
6194|clown 	6195|table 	6196|jar 	6197|expand 	6198|rescue 	6199|multiply 	
6200|photo 	6201|aim 	6202|junk 	6203|cycle 	6204|better 	6205|opinion 	
6206|laptop 	6207|notice 	6208|final 	6209|smooth 	6210|orchard 	6211|actor 	
6212|adult 	6213|laundry 	6214|eye 	6215|reason 	6216|source 	6217|tortoise 	
6218|hamster 	6219|debate 	6220|unknown 	6221|connect 	6222|quit 	6223|pigeon 	
6224|chef 	6225|matter 	6226|eternal 	6227|rare 	6228|current 	6229|carbon 	
6230|cotton 	6231|moon 	6232|mimic 	6233|hybrid 	6234|stay 	6235|march 	
6236|reunion 	6237|time 	6238|sad 	6239|balance 	6240|divorce 	6241|guitar 	
6242|genuine 	6243|history 	6244|pioneer 	6245|woman 	6246|kangaroo 	6247|chest 	
6248|arrange 	6249|victory 	6250|tray 	6251|hen 	6252|rookie 	6253|square 	
6254|vicious 	6255|kiss 	6256|ice 	6257|glad 	6258|ripple 	6259|alien 	
6260|fuel 	6261|pistol 	6262|cigar 	6263|elevator 	6264|bamboo 	6265|coral 	
6266|typical 	6267|off 	6268|orient 	6269|next 	6270|hospital 	6271|oven 	
6272|trend 	6273|actress 	6274|crime 	6275|metal 	6276|nephew 	6277|pepper 	
6278|congress 	6279|blind 	6280|seminar 	6281|celery 	6282|miss 	6283|destroy 	
6284|shoot 	6285|light 	6286|stock 	6287|divert 	6288|flat 	6289|number 	
6290|ribbon 	6291|one 	6292|dove 	6293|vibrant 	6294|sauce 	6295|monkey 	
6296|flight 	6297|strike 	6298|goat 	6299|identify 	6300|nurse 	6301|spawn 	
6302|mention 	6303|party 	6304|armor 	6305|west 	6306|atom 	6307|clarify 	
6308|lunar 	6309|please 	6310|coyote 	6311|furnace 	6312|slender 	6313|sound 	
6314|base 	6315|alpha 	6316|quality 	6317|zero 	6318|maze 	6319|consider 	
6320|defense 	6321|just 	6322|ship 	6323|defy 	6324|abstract 	6325|tonight 	
6326|treat 	6327|seek 	6328|street 	6329|ethics 	6330|uniform 	6331|love 	
6332|letter 	6333|illness 	6334|birth 	6335|exact 	6336|special 	6337|magic 	
6338|cousin 	6339|jungle 	6340|crawl 	6341|view 	6342|raven 	6343|until 	
6344|menu 	6345|noble 	6346|blood 	6347|curious 	6348|wagon 	6349|gorilla 	
6350|sea 	6351|state 	6352|heart 	6353|more 	6354|sibling 	6355|lucky 	
6356|lemon 	6357|music 	6358|find 	6359|fee 	6360|impact 	6361|south 	
6362|tree 	6363|north 	6364|bronze 	6365|shoe 	6366|neglect 	6367|panic 	
6368|salmon 	6369|surround 	6370|stand 	6371|apart 	6372|dish 	6373|rude 	
6374|boost 	6375|cram 	6376|grit 	6377|employ 	6378|then 	6379|detect 	
6380|trick 	6381|unfair 	6382|cabbage 	6383|theme 	6384|cruel 	6385|bid 	
6386|illegal 	6387|learn 	6388|jewel 	6389|rival 	6390|predict 	6391|volcano 	
6392|taxi 	6393|diary 	6394|punch 	6395|tape 	6396|poem 	6397|mechanic 	
6398|airport 	6399|dash 	6400|soldier 	6401|deer 	6402|text 	6403|lion 	
6404|clog 	6405|pitch 	6406|joy 	6407|dignity 	6408|behind 	6409|tuna 	
6410|borrow 	6411|glass 	6412|soup 	6413|double 	6414|spring 	6415|affair 	
6416|waste 	6417|mean 	6418|ozone 	6419|shiver 	6420|scale 	6421|indicate 	
6422|brisk 	6423|enact 	6424|fatigue 	6425|nuclear 	6426|embody 	6427|force 	
6428|depend 	6429|wasp 	6430|soul 	6431|diagram 	6432|blouse 	6433|canyon 	
6434|sock 	6435|ketchup 	6436|mango 	6437|guide 	6438|gift 	6439|ring 	
6440|shallow 	6441|rack 	6442|intact 	6443|dragon 	6444|lizard 	6445|hurt 	
6446|summer 	6447|sudden 	6448|purity 	6449|question 	6450|between 	6451|immune 	
6452|stove 	6453|skill 	6454|pulp 	6455|reward 	6456|pill 	6457|excuse 	
6458|rapid 	6459|boss 	6460|nature 	6461|common 	6462|major 	6463|badge 	
6464|answer 	6465|scout 	6466|antenna 	6467|visa 	6468|pony 	6469|priority 	
6470|coin 	6471|twin 	6472|fold 	6473|flavor 	6474|rifle 	6475|rally 	
6476|mom 	6477|sample 	6478|ski 	6479|thing 	6480|decade 	6481|adapt 	
6482|wide 	6483|prize 	6484|gloom 	6485|crucial 	6486|unaware 	6487|place 	
6488|token 	6489|juice 	6490|solar 	6491|receive 	6492|ostrich 	6493|muffin 	
6494|burger 	6495|huge 	6496|web 	6497|lift 	6498|primary 	6499|culture 	
6500|ritual 	6501|phrase 	6502|title 	6503|input 	6504|cost 	6505|video 	
6506|update 	6507|sweet 	6508|exclude 	6509|sick 	6510|six 	6511|bulb 	
6512|meadow 	6513|box 	6514|method 	6515|weekend 	6516|traffic 	6517|paper 	
6518|sport 	6519|crazy 	6520|century 	6521|endorse 	6522|caution 	6523|velvet 	
6524|glide 	6525|beyond 	6526|only 	6527|sheriff 	6528|movie 	6529|try 	
6530|mosquito 	6531|olive 	6532|wink 	6533|short 	6534|artwork 	6535|grab 	
6536|frozen 	6537|hundred 	6538|syrup 	6539|baby 	6540|super 	6541|build 	
6542|wish 	6543|cereal 	6544|second 	6545|toast 	6546|rib 	6547|pear 	
6548|catch 	6549|message 	6550|harbor 	6551|unveil 	6552|damage 	6553|know 	
6554|legend 	6555|comic 	6556|inhale 	6557|tumble 	6558|frequent 	6559|ginger 	
6560|noodle 	6561|holiday 	6562|trumpet 	6563|material 	6564|cupboard 	6565|help 	
6566|page 	6567|spy 	6568|shrimp 	6569|wheel 	6570|topple 	6571|assist 	
6572|bright 	6573|solid 	6574|omit 	6575|document 	6576|kidney 	6577|same 	
6578|cherry 	6579|student 	6580|scan 	6581|include 	6582|problem 	6583|stage 	
6584|scheme 	6585|organ 	6586|reject 	6587|act 	6588|lens 	6589|broom 	
6590|cook 	6591|option 	6592|convince 	6593|school 	6594|rabbit 	6595|track 	
6596|law 	6597|stone 	6598|soon 	6599|awake 	6600|junior 	6601|jump 	
6602|trigger 	6603|bacon 	6604|snack 	6605|you 	6606|cable 	6607|bird 	
6608|vast 	6609|merge 	6610|cream 	6611|leisure 	6612|infant 	6613|slot 	
6614|soda 	6615|aspect 	6616|unique 	6617|electric 	6618|dog 	6619|clean 	
6620|hammer 	6621|afford 	6622|wire 	6623|camera 	6624|empower 	6625|foam 	
6626|spice 	6627|trust 	6628|fresh 	6629|rotate 	6630|such 	6631|upon 	
6632|axis 	6633|raccoon 	6634|sword 	6635|cinnamon 	6636|dwarf 	6637|puzzle 	
6638|float 	6639|walk 	6640|banana 	6641|bicycle 	6642|mutual 	6643|want 	
6644|observe 	6645|palace 	6646|child 	6647|color 	6648|side 	6649|clutch 	
6650|will 	6651|pelican 	6652|cause 	6653|patient 	6654|oak 	6655|real 	
6656|clerk 	6657|absurd 	6658|wrong 	6659|cloth 	6660|pretty 	6661|hood 	
6662|feel 	6663|empty 	6664|deny 	6665|manual 	6666|stuff 	6667|saddle 	
6668|federal 	6669|brand 	6670|left 	6671|drastic 	6672|emerge 	6673|initial 	
6674|sail 	6675|topic 	6676|regret 	6677|security 	6678|talk 	6679|sight 	
6680|exile 	6681|use 	6682|explain 	6683|ability 	6684|slush 	6685|payment 	
6686|protect 	6687|edge 	6688|assume 	6689|lamp 	6690|run 	6691|spike 	
6692|pen 	6693|van 	6694|napkin 	6695|auto 	6696|kite 	6697|gas 	
6698|toilet 	6699|blame 	6700|vague 	6701|runway 	6702|age 	6703|project 	
6704|section 	6705|valve 	6706|announce 	6707|brush 	6708|remind 	6709|shadow 	
6710|pass 	6711|license 	6712|hidden 	6713|custom 	6714|when 	6715|pizza 	
6716|market 	6717|churn 	6718|advance 	6719|castle 	6720|rice 	6721|few 	
6722|confirm 	6723|timber 	6724|similar 	6725|aerobic 	6726|doll 	6727|ramp 	
6728|cliff 	6729|skate 	6730|floor 	6731|bunker 	6732|physical 	6733|perfect 	
6734|goddess 	6735|town 	6736|vault 	6737|suggest 	6738|tourist 	6739|marble 	
6740|half 	6741|tissue 	6742|face 	6743|loud 	6744|release 	6745|notable 	
6746|daughter 	6747|renew 	6748|violin 	6749|uncle 	6750|tag 	6751|remove 	
6752|decline 	6753|today 	6754|sleep 	6755|twenty 	6756|guard 	6757|undo 	
6758|old 	6759|grunt 	6760|ankle 	6761|often 	6762|dizzy 	6763|derive 	
6764|label 	6765|ready 	6766|tell 	6767|entry 	6768|bottom 	6769|cruise 	
6770|review 	6771|program 	6772|example 	6773|usual 	6774|reopen 	6775|grape 	
6776|recycle 	6777|crane 	6778|wall 	6779|honey 	6780|random 	6781|ghost 	
6782|service 	6783|during 	6784|stadium 	6785|category 	6786|farm 	6787|rhythm 	
6788|ocean 	6789|gadget 	6790|hungry 	6791|tongue 	6792|test 	6793|firm 	
6794|measure 	6795|garlic 	6796|motor 	6797|success 	6798|coach 	6799|maple 	
6800|trade 	6801|case 	6802|merry 	6803|retire 	6804|water 	6805|gold 	
6806|family 	6807|annual 	6808|true 	6809|latin 	6810|zone 	6811|betray 	
6812|all 	6813|shaft 	6814|say 	6815|casino 	6816|spoil 	6817|rule 	
6818|hill 	6819|arctic 	6820|hawk 	6821|spirit 	6822|vessel 	6823|brown 	
6824|ill 	6825|void 	6826|vendor 	6827|weird 	6828|upper 	6829|mother 	
6830|enjoy 	6831|grant 	6832|dry 	6833|scrub 	6834|hello 	6835|giraffe 	
6836|inmate 	6837|whip 	6838|royal 	6839|census 	6840|tiny 	6841|verify 	
6842|normal 	6843|list 	6844|powder 	6845|basic 	6846|teach 	6847|midnight 	
6848|busy 	6849|shove 	6850|present 	6851|afraid 	6852|orange 	6853|volume 	
6854|crop 	6855|fat 	6856|motion 	6857|brother 	6858|robot 	6859|achieve 	
6860|east 	6861|plunge 	6862|shrug 	6863|jaguar 	6864|denial 	6865|lobster 	
6866|hunt 	6867|leader 	6868|clump 	6869|wage 	6870|awesome 	6871|lab 	
6872|fantasy 	6873|start 	6874|auction 	6875|jacket 	6876|able 	6877|alarm 	
6878|spend 	6879|eyebrow 	6880|rain 	6881|hand 	6882|angle 	6883|what 	
6884|object 	6885|venture 	6886|soft 	6887|three 	6888|visit 	6889|obscure 	
6890|kitchen 	6891|february 	6892|swift 	6893|word 	6894|slow 	6895|man 	
6896|smoke 	6897|steak 	6898|border 	6899|drip 	6900|swing 	6901|proud 	
6902|prepare 	6903|vocal 	6904|unit 	6905|tattoo 	6906|cake 	6907|erosion 	
6908|gasp 	6909|bean 	6910|easily 	6911|author 	6912|pave 	6913|story 	
6914|still 	6915|own 	6916|pull 	6917|surprise 	6918|wife 	6919|squirrel 	
6920|dream 	6921|river 	6922|style 	6923|main 	6924|enhance 	6925|device 	
6926|rigid 	6927|arrest 	6928|attract 	6929|allow 	6930|orphan 	6931|garden 	
6932|future 	6933|forest 	6934|imitate 	6935|famous 	6936|brick 	6937|sort 	
6938|system 	6939|debris 	6940|shell 	6941|repeat 	6942|hazard 	6943|equip 	
6944|income 	6945|area 	6946|young 	6947|scene 	6948|sponsor 	6949|fiber 	
6950|veteran 	6951|account 	6952|tube 	6953|flash 	6954|bleak 	6955|useless 	
6956|aisle 	6957|move 	6958|whale 	6959|save 	6960|drop 	6961|elbow 	
6962|avocado 	6963|disorder 	6964|wing 	6965|country 	6966|salon 	6967|olympic 	
6968|monitor 	6969|supply 	6970|bounce 	6971|grief 	6972|fancy 	6973|hour 	
6974|cattle 	6975|pattern 	6976|found 	6977|else 	6978|stumble 	6979|sketch 	
6980|sniff 	6981|bachelor 	6982|diamond 	6983|satisfy 	6984|angry 	6985|property 	
6986|filter 	6987|elite 	6988|enrich 	6989|mail 	6990|modify 	6991|ticket 	
6992|online 	6993|enough 	6994|eagle 	6995|among 	6996|luggage 	6997|practice 	
6998|lazy 	6999|depart 	7000|arrow 	7001|beef 	7002|leave 	7003|much 	
7004|pumpkin 	7005|dumb 	7006|belt 	7007|survey 	7008|book 	7009|fitness 	
7010|tomorrow 	7011|anger 	7012|exist 	7013|grow 	7014|battle 	7015|very 	
7016|various 	7017|where 	7018|nut 	7019|interest 	7020|skull 	7021|pupil 	
7022|across 	7023|oppose 	7024|this 	7025|trap 	7026|outer 	7027|anchor 	
7028|knee 	7029|virtual 	7030|salt 	7031|suit 	7032|garment 	7033|cancel 	
7034|copper 	7035|symbol 	7036|citizen 	7037|setup 	7038|argue 	7039|strategy 	
7040|excess 	7041|dismiss 	7042|innocent 	7043|series 	7044|insect 	7045|core 	
7046|ball 	7047|keep 	7048|tank 	7049|toe 	7050|shock 	7051|sentence 	
7052|media 	7053|quarter 	7054|pool 	7055|hole 	7056|field 	7057|harvest 	
7058|vanish 	7059|machine 	7060|soccer 	7061|swarm 	7062|over 	7063|note 	
7064|bread 	7065|corn 	7066|wash 	7067|vehicle 	7068|catalog 	7069|gossip 	
7070|steel 	7071|unusual 	7072|insane 	7073|combine 	7074|valley 	7075|swim 	
7076|chunk 	7077|crew 	7078|job 	7079|blush 	7080|cushion 	7081|correct 	
7082|tunnel 	7083|park 	7084|hope 	7085|animal 	7086|bridge 	7087|before 	
7088|cricket 	7089|spin 	7090|galaxy 	7091|already 	7092|urban 	7093|vintage 	
7094|shift 	7095|audit 	7096|ecology 	7097|sunset 	7098|quote 	7099|acid 	
7100|awful 	7101|business 	7102|plastic 	7103|shuffle 	7104|chase 	7105|flower 	
7106|refuse 	7107|winter 	7108|subway 	7109|charge 	7110|alert 	7111|agree 	
7112|lava 	7113|buddy 	7114|hotel 	7115|umbrella 	7116|range 	7117|return 	
7118|scare 	7119|burden 	7120|truth 	7121|puppy 	7122|nose 	7123|margin 	
7124|ten 	7125|okay 	7126|rug 	7127|chronic 	7128|middle 	7129|gaze 	
7130|panel 	7131|master 	7132|bag 	7133|term 	7134|pilot 	7135|biology 	
7136|rate 	7137|that 	7138|throw 	7139|remain 	7140|vacuum 	7141|globe 	
7142|scorpion 	7143|capable 	7144|top 	7145|step 	7146|cabin 	7147|truly 	
7148|chair 	7149|horn 	7150|ridge 	7151|arrive 	7152|staff 	7153|merit 	
7154|virus 	7155|long 	7156|erase 	7157|spot 	7158|athlete 	7159|yellow 	
7160|figure 	7161|work 	7162|theory 	7163|play 	7164|wear 	7165|pulse 	
7166|little 	7167|voyage 	7168|welcome 	7169|front 	7170|reflect 	7171|basket 	
7172|gauge 	7173|artefact 	7174|invest 	7175|mixed 	7176|clay 	7177|grace 	
7178|stamp 	7179|dinner 	7180|bike 	7181|praise 	7182|have 	7183|discover 	
7184|draw 	7185|clinic 	7186|prefer 	7187|pause 	7188|dynamic 	7189|zebra 	
7190|forum 	7191|ladder 	7192|member 	7193|mountain 	7194|ugly 	7195|danger 	
7196|fork 	7197|turn 	7198|cheap 	7199|jealous 	7200|great 	7201|tomato 	
7202|right 	7203|abuse 	7204|bless 	7205|solution 	7206|action 	7207|tide 	
7208|roast 	7209|net 	7210|urge 	7211|rail 	7212|episode 	7213|flag 	
7214|glow 	7215|life 	7216|twist 	7217|armed 	7218|cave 	7219|myth 	
7220|raw 	7221|panda 	7222|split 	7223|cry 	7224|city 	7225|canvas 	
7226|captain 	7227|clip 	7228|village 	7229|sell 	7230|type 	7231|maid 	
7232|average 	7233|end 	7234|repair 	7235|squeeze 	7236|drift 	7237|spray 	
7238|slab 	7239|begin 	7240|memory 	7241|collect 	7242|oyster 	7243|stem 	
7244|again 	7245|reduce 	7246|price 	7247|come 	7248|warfare 	7249|year 	
7250|manage 	7251|tilt 	7252|since 	7253|fruit 	7254|unfold 	7255|plug 	
7256|naive 	7257|spatial 	7258|couch 	7259|abandon 	7260|journey 	7261|monster 	
7262|suspect 	7263|diesel 	7264|senior 	7265|kitten 	7266|safe 	7267|health 	
7268|kick 	7269|ancient 	7270|youth 	7271|canal 	7272|mandate 	7273|sugar 	
7274|voice 	7275|hover 	7276|parrot 	7277|false 	7278|ordinary 	7279|excite 	
7280|fox 	7281|swallow 	7282|world 	7283|faith 	7284|height 	7285|mask 	
7286|shop 	7287|sing 	7288|mammal 	7289|mouse 	7290|window 	7291|length 	
7292|foot 	7293|fashion 	7294|control 	7295|spare 	7296|segment 	7297|enable 	
7298|supreme 	7299|silk 	7300|labor 	7301|card 	7302|outside 	7303|era 	
7304|thought 	7305|vote 	7306|winner 	7307|fiction 	7308|tooth 	7309|ignore 	
7310|general 	7311|depth 	7312|tip 	7313|team 	7314|truck 	7315|wise 	
7316|venue 	7317|october 	7318|people 	7319|scissors 	7320|wonder 	7321|drama 	
